Especie,XC code,Country,Begin Time (s),End Time (s),Delta Time (s),Low Freq (Hz),High Freq (Hz),Max Time (s),Energy (dB),Max Entropy (bits),Max Freq (Hz),Max Power (dB),Min Entropy (bits),Peak Freq (Hz),Peak Power (dB),BW 90% (Hz)
Aramide_albiventris,XC357039,Honduras,2.022232243,2.244237097,0.222,681.8,2389.4,2.055,105.7,2.995,1119.7,95,1.305,1119.7,95,344.5
Aramide_albiventris,XC357039,Honduras,2.608635948,2.856422024,0.248,699.9,2389.4,2.664,102.3,3.225,1292,93.4,1.337,1292,93.4,516.8
Aramide_albiventris,XC357039,Honduras,4.090036938,4.403792034,0.314,724.1,2461.8,4.127,107.7,3,1119.7,95.5,1.306,1119.7,95.5,516.8
Aramide_albiventris,XC357039,Honduras,7.10881935,7.373768098,0.265,724.1,2292.9,7.134,105.2,2.637,1119.7,95.9,1.221,1119.7,95.9,344.5
Aramide_albiventris,XC357039,Honduras,7.419796925,7.694399676,0.275,893,1979.1,7.517,108.4,2.733,1205.9,98.5,1.354,1205.9,98.5,344.5
Aramide_albiventris,XC357039,Honduras,9.484420551,9.74346963,0.259,699.9,2292.9,9.503,103.8,2.988,1119.7,95,1.281,1119.7,95,430.7
Aramide_albiventris,XC357039,Honduras,9.791479927,10.08324535,0.292,796.5,2172.2,9.886,107.5,2.826,1205.9,98.5,1.47,1205.9,98.5,430.7
Aramide_albiventris,XC370625,Nicaragua,4.089885623,4.386498781,0.297,896.3,2695.5,4.232,83.8,3.658,1636.5,73.3,1.435,1636.5,73.3,602.9
Aramide_albiventris,XC370625,Nicaragua,4.472355373,4.819962198,0.348,1004.2,2748.4,4.615,84.9,3.672,1636.5,75.3,1.407,1636.5,75.3,689.1
Aramide_albiventris,XC370625,Nicaragua,9.48382074,9.771934953,0.288,977.8,3039.1,9.636,81.9,3.791,1550.4,70.6,1.981,1550.4,70.6,1464.3
Aramide_albiventris,XC370625,Nicaragua,9.791322899,10.07688743,0.286,713.5,2721.9,9.834,84.5,4.047,1378.1,72,1.757,1378.1,72,1378.1
Aramide_albiventris,XC370625,Nicaragua,10.112583,10.42364436,0.311,792.8,2774.8,10.269,82.8,3.839,1636.5,70.2,1.822,1636.5,70.2,1464.3
Aramide_albiventris,XC370625,Nicaragua,11.30409266,11.61090455,0.307,766.4,2642.7,11.465,81.6,3.848,1550.4,72.5,1.624,1550.4,72.5,1205.9
Aramide_albiventris,XC370625,Nicaragua,11.65850727,11.9899661,0.331,819.2,2721.9,11.836,84.5,3.599,1636.5,73.8,1.611,1636.5,73.8,775.2
Aramide_albiventris,XC370625,Nicaragua,12.03221662,12.3560264,0.324,845.7,2748.4,12.069,83.9,3.249,1292,71.5,1.599,1292,71.5,947.5
Aramide_albiventris,XC370625,Nicaragua,18.3868935,18.65376035,0.267,872.1,3250.5,18.512,81.4,3.792,1550.4,73.4,1.728,1550.4,73.4,1033.6
Aramide_albiventris,XC370625,Nicaragua,18.68775613,18.98946865,0.302,924.9,3276.9,18.843,86.2,3.335,1636.5,74.5,1.633,1636.5,74.5,1119.7
Aramide_albiventris,XC411217,Costa Rica,0.9683714,1.30073616,0.332,1014.6,3911.2,1.022,109.3,3.279,1378.1,97.1,1.58,1378.1,97.1,430.7
Aramide_albiventris,XC411217,Costa Rica,2.211092994,2.537302851,0.326,957.9,3991.1,2.392,107.8,3.611,1550.4,97.5,1.516,1550.4,97.5,516.8
Aramide_albiventris,XC411217,Costa Rica,2.547561023,2.863512708,0.316,1037.7,4150.7,2.717,108.7,3.228,1550.4,95.8,1.854,1550.4,95.8,602.9
Aramide_albiventris,XC411217,Costa Rica,2.894287223,3.279994476,0.386,1037.7,4017.7,3.048,109.8,3.443,1636.5,97,1.823,1636.5,97,602.9
Aramide_albiventris,XC411217,Costa Rica,3.842609705,4.127786876,0.285,851.4,3778.2,3.994,107.7,3.111,1550.4,99.4,1.521,1550.4,99.4,516.8
Aramide_albiventris,XC411217,Costa Rica,4.159587208,4.491951968,0.332,824.8,4150.7,4.319,108.6,3.404,1550.4,97.2,1.575,1550.4,97.2,516.8
Aramide_albiventris,XC411217,Costa Rica,4.502210139,4.934912044,0.433,878,3804.8,4.551,111.5,3.422,1464.3,99.4,1.428,1464.3,99.4,516.8
Aramide_albiventris,XC411217,Costa Rica,5.538092534,5.858147488,0.32,851.4,4070.9,5.573,109.7,3.103,1292,97.8,1.395,1292,97.8,430.7
Aramide_albiventris,XC411217,Costa Rica,5.907386712,6.252061278,0.345,931.2,4097.5,5.933,110,3.094,1378.1,98.3,1.7,1378.1,98.3,516.8
Aramide_albiventris,XC411217,Costa Rica,49.64995954,49.95154978,0.302,904.6,4948.9,49.847,108.7,3.683,1550.4,99.8,1.417,1550.4,99.8,430.7
Aramide_albiventris,XC411218,Costa Rica,0.833051153,1.038757217,0.206,362.1,8168.2,0.871,113,3.363,1292,105.3,1.558,1292,105.3,516.8
Aramide_albiventris,XC411218,Costa Rica,1.132815846,1.395335099,0.263,382.3,8228.5,1.155,115.2,3.719,1292,105.2,1.548,1292,105.2,602.9
Aramide_albiventris,XC411218,Costa Rica,6.069813022,6.284601502,0.215,342,7846.3,6.107,113.2,3.531,1378.1,106.1,1.525,1378.1,106.1,516.8
Aramide_albiventris,XC411218,Costa Rica,6.370367735,6.598580495,0.228,482.8,8309,6.484,115.4,3.801,1636.5,104.9,1.691,1636.5,104.9,516.8
Aramide_albiventris,XC411218,Costa Rica,6.675115883,6.913023956,0.238,422.5,8087.7,6.803,114.9,3.551,1550.4,104.7,1.59,1550.4,104.7,516.8
Aramide_albiventris,XC411218,Costa Rica,6.996191661,7.218438074,0.222,462.7,7785.9,7.018,114.2,3.758,1292,103.2,1.589,1292,103.2,516.8
Aramide_albiventris,XC411218,Costa Rica,7.310916447,7.54882452,0.238,382.3,7725.5,7.361,115.1,3.438,1292,105.4,1.43,1292,105.4,516.8
Aramide_albiventris,XC411218,Costa Rica,7.629311126,7.891084586,0.262,402.4,7826.1,7.657,116.3,3.611,1378.1,105.6,1.649,1378.1,105.6,516.8
Aramide_albiventris,XC411218,Costa Rica,7.961498805,8.234459165,0.273,402.4,8047.4,8.11,115.8,3.566,1636.5,105.1,1.685,1636.5,105.1,602.9
Aramide_albiventris,XC411218,Costa Rica,8.297105805,8.573795131,0.277,422.5,7785.9,8.348,115.2,3.444,1378.1,103.6,1.799,1378.1,103.6,602.9
Aramide_albiventris,XC455492,Mexico,78.15986774,78.34349159,0.184,466.2,7750.1,78.216,106.7,4.072,1464.3,97.5,1.633,1464.3,97.5,775.2
Aramide_albiventris,XC455492,Mexico,78.49157535,78.66039083,0.169,380.8,8160,78.559,108.5,3.98,1550.4,97.8,1.41,1550.4,97.8,689.1
Aramide_albiventris,XC455492,Mexico,78.81735961,78.97432839,0.157,562.1,8214.4,78.872,112.2,3.574,1636.5,103.6,1.253,1636.5,103.6,430.7
Aramide_albiventris,XC455492,Mexico,79.77927661,79.94809209,0.169,380.8,7815.4,79.836,107.1,4.386,1550.4,99,1.538,1550.4,99,602.9
Aramide_albiventris,XC455492,Mexico,80.09321417,80.2561063,0.163,380.8,8051.2,80.149,107.8,3.986,1550.4,97.9,1.463,1550.4,97.9,689.1
Aramide_albiventris,XC455492,Mexico,80.41307508,80.56708219,0.154,471.5,8141.8,80.451,108.4,3.893,1550.4,99.7,1.36,1550.4,99.7,516.8
Aramide_albiventris,XC455492,Mexico,80.75366772,80.91952152,0.166,344.5,7960.5,80.805,108.1,3.722,1550.4,100,1.522,1550.4,100,602.9
Aramide_albiventris,XC455492,Mexico,81.80263607,81.97145155,0.169,489.6,8014.9,81.85,105,3.941,1550.4,96.3,1.693,1550.4,96.3,947.5
Aramide_albiventris,XC455492,Mexico,82.13434368,82.29427414,0.16,507.7,8160,82.187,106.6,3.632,1550.4,97.9,1.46,1550.4,97.9,775.2
Aramide_albiventris,XC455492,Mexico,83.20360496,83.39019049,0.187,435.2,6292.2,83.261,106.3,3.705,1550.4,98.8,1.525,1550.4,98.8,861.3
Aramides_cajaneus,XC410785,Panamá,1.252877995,1.905149528,0.652,958.2,19859.9,1.654,107.4,4.717,1378.1,95.9,1.593,1378.1,95.9,602.9
Aramides_cajaneus,XC410785,Panamá,2.004916382,2.624413017,0.619,1010.4,19607.1,2.444,107.7,5.141,1378.1,94.5,1.533,1378.1,94.5,689.1
Aramides_cajaneus,XC410785,Panamá,2.765207707,3.446654005,0.681,1010.4,19862.9,3.204,107.8,6.052,1292,95.7,1.572,1292,95.7,1722.7
Aramides_cajaneus,XC410785,Panamá,3.525499031,4.150627454,0.625,984.8,19965.2,3.628,106.6,5.175,1550.4,94,1.457,1550.4,94,775.2
Aramides_cajaneus,XC410785,Panamá,4.263263206,4.933445929,0.67,946.5,19530.4,4.696,105.5,5.363,1292,93.8,1.473,1292,93.8,1464.3
Aramides_cajaneus,XC410785,Panamá,4.995395592,5.564206139,0.569,997.6,19875.7,5.399,105.3,5.028,1205.9,91.1,1.623,1205.9,91.1,1981.1
Aramides_cajaneus,XC410785,Panamá,5.667836908,6.242279242,0.574,959.3,19914.1,6.101,104.4,5.313,1119.7,91.4,1.822,1119.7,91.4,2153.3
Aramides_cajaneus,XC410785,Panamá,8.196738334,8.810603181,0.614,920.9,19914.1,8.557,104,5.417,1205.9,92.1,1.821,1205.9,92.1,2239.5
Aramides_cajaneus,XC410785,Panamá,8.911975358,9.53710378,0.625,946.5,19197.8,9.346,106.2,5.775,1292,95.4,1.566,1292,95.4,2928.5
Aramides_cajaneus,XC410785,Panamá,9.717320983,10.33118583,0.614,959.3,19862.9,10.118,105.8,5.681,1292,95.4,1.443,1292,95.4,2067.2
Aramides_cajaneus,XC367580,Panamá,0.066939401,0.532604803,0.466,523.8,10675.8,0.128,104.8,5.502,1378.1,96.7,1.338,1378.1,96.7,775.2
Aramides_cajaneus,XC367580,Panamá,0.724691781,1.201028682,0.476,436.5,9952.4,1.12,103.8,4.861,1894.9,93.6,1.365,1894.9,93.6,2067.2
Aramides_cajaneus,XC367580,Panamá,1.399550807,1.879768252,0.48,461.5,12284.6,1.8,103,5.246,1894.9,94.7,1.361,1894.9,94.7,2239.5
Aramides_cajaneus,XC367580,Panamá,2.075376565,2.575966871,0.501,386.6,12284.6,2.485,103.4,4.956,1808.8,93.6,1.35,1808.8,93.6,2153.3
Aramides_cajaneus,XC367580,Panamá,2.771635741,3.25088305,0.479,399.1,11972.9,3.181,104.6,5.4,1722.7,95.4,1.313,1722.7,95.4,1464.3
Aramides_cajaneus,XC367580,Panamá,3.450734377,3.922220596,0.471,411.6,12010.3,3.855,104.7,5.143,1722.7,95.7,1.325,1722.7,95.7,2153.3
Aramides_cajaneus,XC367580,Panamá,4.122619178,4.611567849,0.489,449,12309.6,4.499,103.6,4.917,1808.8,94.1,1.345,1808.8,94.1,2153.3
Aramides_cajaneus,XC367580,Panamá,6.261115157,6.708347969,0.447,511.3,12072.6,6.693,105.2,4.774,1722.7,95.9,1.357,1722.7,95.9,1808.8
Aramides_cajaneus,XC367580,Panamá,6.921298203,7.426739191,0.505,536.3,10239.3,6.989,106.2,5.048,1378.1,97.6,1.311,1378.1,97.6,861.3
Aramides_cajaneus,XC367580,Panamá,7.635261333,8.060181012,0.425,399.1,8181.4,7.999,103.4,4.856,1808.8,94.3,1.319,1808.8,94.3,689.1
Aramides_cajaneus,XC410784 ,Panamá,1.12198719,1.672452755,0.55,983,19772.8,1.596,98.1,6.1,1636.5,82,2.032,1636.5,82,9991.4
Aramides_cajaneus,XC410784 ,Panamá,1.848780032,2.398225248,0.549,990.7,18854.3,1.858,99.6,5.444,1292,86.9,1.919,1292,86.9,8268.8
Aramides_cajaneus,XC410784 ,Panamá,2.593839252,3.157667851,0.564,1054.6,19940.9,2.601,100.8,4.726,1292,87.5,2.362,1292,87.5,8268.8
Aramides_cajaneus,XC410784 ,Panamá,3.368603828,3.883528926,0.515,1102.5,18598.7,3.39,100.6,5.725,1378.1,87.5,1.956,1378.1,87.5,8441
Aramides_cajaneus,XC410784 ,Panamá,4.084896283,4.648724882,0.564,1006.6,19525.4,4.145,104.4,5.549,1292,91.6,1.699,1292,91.6,4220.5
Aramides_cajaneus,XC410784 ,Panamá,4.835708856,5.459947661,0.624,1006.6,19797.1,4.952,104.1,5.919,1378.1,91.1,1.799,1378.1,91.1,4737.3
Aramides_cajaneus,XC410784 ,Panamá,5.616134224,6.24900306,0.633,958.7,19733.2,5.741,103.4,5.085,1378.1,92.4,1.633,1378.1,92.4,4478.9
Aramides_cajaneus,XC410784 ,Panamá,6.421603651,7.005568986,0.584,1054.6,19046.1,6.502,103.7,5.298,1378.1,92,1.621,1378.1,92,4392.8
Aramides_cajaneus,XC410784 ,Panamá,7.211305394,7.803900758,0.593,1022.6,18263.2,7.268,103.7,5.429,1292,90.8,1.729,1292,90.8,4392.8
Aramides_cajaneus,XC410784 ,Panamá,9.597562186,10.14125405,0.544,1054.6,19765.1,9.642,103.2,5.8,1292,91.7,1.858,1292,91.7,7924.2
Aramides_cajaneus,XC353054,Costa Rica,1.696693451,2.325580967,0.629,302.3,3414.2,1.788,89.5,4.119,1033.6,76.6,1.395,1033.6,76.6,861.3
Aramides_cajaneus,XC353054,Costa Rica,2.528470456,3.079551424,0.551,444.6,3752.1,3.007,86.9,4.104,1378.1,75.4,1.442,1378.1,75.4,1119.7
Aramides_cajaneus,XC353054,Costa Rica,3.279516026,3.735825108,0.456,480.1,3520.9,3.628,83.7,3.865,1205.9,72.1,1.639,1205.9,72.1,947.5
Aramides_cajaneus,XC353054,Costa Rica,5.233861518,5.817703137,0.584,373.4,4819,5.718,86.4,4.78,1292,76.3,1.624,1292,76.3,1292
Aramides_cajaneus,XC353054,Costa Rica,5.977358257,6.565579137,0.588,391.2,7557.5,6.026,92.4,4.082,1119.7,81.4,1.488,1119.7,81.4,1119.7
Aramides_cajaneus,XC353054,Costa Rica,9.761742593,10.27421279,0.512,444.6,2151.7,10.211,84.3,3.617,1292,73,1.324,1292,73,947.5
Aramides_cajaneus,XC353054,Costa Rica,10.47587542,11.05386693,0.578,302.3,4925.7,10.977,86.6,4.264,1378.1,75.5,1.513,1378.1,75.5,947.5
Aramides_cajaneus,XC353054,Costa Rica,11.20644627,11.78796639,0.582,391.2,6419.4,11.761,91.6,4.365,1378.1,82.2,1.495,1378.1,82.2,861.3
Aramides_cajaneus,XC353054,Costa Rica,12.0288248,12.64542707,0.617,302.3,2240.6,12.103,87,3.892,1033.6,74.6,1.444,1033.6,74.6,861.3
Aramides_cajaneus,XC353054,Costa Rica,16.55379868,17.10312461,0.549,426.8,3858.7,17.078,84.3,4.373,1292,74.6,1.551,1292,74.6,1464.3
Aramides_cajaneus,XC453806,Costa Rica,2.289651685,2.782436087,0.493,945.7,7055.5,2.305,98.8,4.562,1205.9,88.6,1.355,1205.9,88.6,602.9
Aramides_cajaneus,XC453806,Costa Rica,2.999004098,3.37359081,0.375,900.8,6709.1,3.245,99.7,3.518,1550.4,91,1.351,1550.4,91,430.7
Aramides_cajaneus,XC453806,Costa Rica,3.609530945,4.025281032,0.416,954.6,8013.3,3.64,99.2,3.781,1205.9,91.9,1.268,1205.9,91.9,602.9
Aramides_cajaneus,XC453806,Costa Rica,7.942962521,8.399875983,0.457,847,7327.6,8.011,96.1,4.572,1205.9,85.9,1.368,1205.9,85.9,689.1
Aramides_cajaneus,XC453806,Costa Rica,13.83413098,14.29810102,0.464,645.4,8604.9,14.274,103.2,3.809,1636.5,94.2,1.245,1636.5,94.2,430.7
Aramides_cajaneus,XC453806,Costa Rica,14.50709081,14.83110537,0.324,739.5,8282.2,14.774,100.4,4.052,1636.5,93.5,1.296,1636.5,93.5,516.8
Aramides_cajaneus,XC453806,Costa Rica,17.27606818,17.68005731,0.404,914.3,9209.9,17.293,99.7,3.356,1292,89.2,1.356,1292,89.2,602.9
Aramides_cajaneus,XC453806,Costa Rica,17.9115275,18.36373657,0.452,685.7,8403.2,17.955,103,3.419,1292,93,1.331,1292,93,516.8
Aramides_cajaneus,XC453806,Costa Rica,21.61568303,22.07730088,0.462,631.9,3791.5,21.629,97,4.282,1119.7,85.9,1.312,1119.7,85.9,602.9
Aramides_cajaneus,XC106510,Costa Rica,1.653219349,0.888,2.540808743,244.1,9912.2,1.869,118.4,5.888,1464.3,108.1,1.512,1464.3,108.1,6460
Aramides_cajaneus,XC106510,Costa Rica,2.56091366,0.815,3.375749824,0,10855.4,2.717,114,5.685,1378.1,100.4,1.985,1378.1,100.4,2239.5
Aramides_cajaneus,XC106510,Costa Rica,3.383275666,0.892,4.275715275,0,12755.1,3.431,117.9,5.274,1378.1,108.1,1.284,1378.1,108.1,516.8
Aramides_cajaneus,XC106510,Costa Rica,4.285415705,0.842,5.127654927,0,15704.7,4.435,116.4,5.387,1464.3,106.7,1.586,1464.3,106.7,775.2
Aramides_cajaneus,XC106510,Costa Rica,5.133995853,0.858,5.992483954,135.7,6615,5.712,114.6,5.607,1636.5,104.3,1.499,1636.5,104.3,689.1
Aramides_cajaneus,XC106510,Costa Rica,7.124258001,0.941,8.065199763,0,6140.1,7.256,116.7,5.302,1119.7,103.8,1.363,1119.7,103.8,775.2
Aramides_cajaneus,XC106510,Costa Rica,8.073263081,0.742,8.815346016,576.7,11018.9,8.162,115.5,5.946,1292,104.2,1.794,1292,104.2,2067.2
Aramides_cajaneus,XC106510,Costa Rica,8.812866004,0.988,9.801307996,67.8,10492.9,8.951,116.9,6.031,1119.7,106.4,1.364,1119.7,106.4,689.1
Aramides_cajaneus,XC106510,Costa Rica,12.41704021,0.572,12.98936561,576.7,6852.5,12.881,110,5.566,1636.5,96.1,1.636,1636.5,96.1,1894.9
Aramides_cajaneus,XC106510,Costa Rica,13.05241841,0.849,13.90120608,135.7,10550.1,13.172,115.2,5.866,1292,103.3,1.513,1292,103.3,1981.1
Aramides_cajaneus,XC278669,Costa Rica,0.950782939,0.706,1.656809873,737.1,10812.3,1.44,108.1,5.222,1722.7,99.9,1.427,1722.7,99.9,1894.9
Aramides_cajaneus,XC278669,Costa Rica,1.66548985,0.69,2.355827297,737.1,6972.3,2.125,111.3,4.76,1722.7,99.8,1.345,1722.7,99.8,689.1
Aramides_cajaneus,XC278669,Costa Rica,2.356264506,0.533,2.889707079,670.1,7460.8,2.444,110.6,4.516,1292,100.4,1.495,1292,100.4,516.8
Aramides_cajaneus,XC278669,Costa Rica,4.446463176,0.524,4.970492057,781.8,6142.9,4.87,109.7,4.764,1722.7,101.4,1.273,1722.7,101.4,861.3
Aramides_cajaneus,XC278669,Costa Rica,5.129354111,0.659,5.788312583,692.5,6947,5.55,111.1,4.205,1722.7,100.3,1.324,1722.7,100.3,516.8
Aramides_cajaneus,XC278669,Costa Rica,6.033427943,0.756,6.789661238,804.2,7572.5,6.118,108.9,4.225,1205.9,98.8,1.396,1205.9,98.8,775.2
